name,h,a,b,c,d,s,total,maxSpeedWithScarf,maxSpeed,secondSpeed,noAdjustment,minSpeed
ニャオハ,40,61,54,45,45,65,310,192,128,117,85,76
ニャローテ,61,80,63,60,63,83,410,222,148,135,103,92
マスカーニャ,76,110,70,81,70,123,530,288,192,175,143,128
ホゲータ,67,45,59,63,40,36,310,144,96,88,56,50
アチゲータ,81,55,78,90,68,49,421,166,111,101,69,62
ラウドボーン,104,75,100,110,75,66,530,193,129,118,86,77
クワッス,55,65,45,50,45,50,310,168,112,102,70,63
ウェルカモ,70,85,65,65,60,65,410,192,128,117,85,76
ウェーニバル,85,120,80,85,75,85,530,225,150,137,105,94
グルトン,54,45,40,35,45,35,254,142,95,87,55,49
パフュートン,110,100,75,56,80,65,486,192,128,117,85,76
パフュートン,115,90,70,59,90,65,489,192,128,117,85,76
タマンチュラ,35,41,45,29,40,20,210,118,79,72,40,36
ワナイダー,65,79,92,52,86,35,409,142,95,87,55,49
マメバッタ,33,46,40,21,25,45,210,159,106,97,65,58
エクスレッグ,71,102,78,52,55,92,450,237,158,144,112,100
ハネッコ,35,35,40,35,55,50,250,168,112,102,70,63
ポポッコ,55,45,50,45,65,80,340,217,145,132,100,90
ワタッコ,75,55,70,55,95,110,460,267,178,162,130,117
ヤヤコマ,45,50,43,40,38,62,278,187,125,114,82,73
ヒノヤコマ,62,73,55,56,52,84,382,223,149,136,104,93
ファイアロー,78,81,71,74,69,126,499,292,195,178,146,131
パモ,45,50,20,40,25,60,240,184,123,112,80,72
パモット,60,75,40,50,40,85,350,225,150,137,105,94
パーモット,70,115,70,70,60,105,490,258,172,157,125,112
デルビル,45,60,30,80,50,65,330,192,128,117,85,76
ヘルガー,75,90,50,110,80,95,500,241,161,147,115,103
ヤングース,48,70,30,30,30,45,253,159,106,97,65,58
デカグース,88,110,60,55,60,45,418,159,106,97,65,58
ホシガリス,70,55,55,35,35,25,275,126,84,77,45,40
ヨクバリス,120,95,95,55,75,20,460,118,79,72,40,36
ヒマナッツ,30,30,30,30,30,30,180,135,90,82,50,45
キマワリ,75,75,55,105,85,30,425,135,90,82,50,45
コロボーシ,37,25,41,25,41,25,194,126,84,77,45,40
コロトック,77,85,51,55,51,65,384,192,128,117,85,76
コフキムシ,38,35,40,27,25,35,200,142,95,87,55,49
コフーライ,45,22,60,27,30,29,213,133,89,81,49,44
ビビヨン,80,52,50,90,50,89,411,232,155,141,109,98
ミツハニー,30,30,42,30,42,70,244,201,134,122,90,81
ビークイン,70,80,102,80,102,40,474,151,101,92,60,54
ココガラ,38,47,35,33,35,57,245,178,119,109,77,69
アオガラス,68,67,55,43,55,77,365,211,141,129,97,87
アーマーガア,98,87,105,53,85,67,495,195,130,119,87,78
ピンプク,100,5,5,15,65,30,220,135,90,82,50,45
ラッキー,250,5,5,35,105,50,450,168,112,102,70,63
ハピナス,255,10,10,75,135,55,540,175,117,107,75,67
ルリリ,50,20,40,20,40,20,190,118,79,72,40,36
マリル,70,20,50,20,50,40,250,151,101,92,60,54
マリルリ,100,50,80,60,80,50,420,168,112,102,70,63
アメタマ,40,30,32,50,52,65,269,192,128,117,85,76
アメモース,70,60,62,100,80,80,452,217,145,132,100,90
ブイゼル,55,65,35,60,30,85,330,225,150,137,105,94
フローゼル,85,105,55,85,50,115,495,274,183,167,135,121
ウパー(パルデア),55,45,45,25,25,15,210,109,73,67,35,31
ドオー,130,75,60,45,100,20,430,118,79,72,40,36
コダック,50,52,48,65,50,55,320,175,117,107,75,67
ゴルダック,80,82,78,95,80,85,500,225,150,137,105,94
カムカメ,50,64,50,38,38,44,284,157,105,96,64,57
カジリガメ,90,115,90,48,68,74,485,207,138,126,94,84
ププリン,90,30,15,40,20,15,210,109,73,67,35,31
プリン,115,45,20,45,25,20,270,118,79,72,40,36
プクリン,140,70,45,85,50,45,435,159,106,97,65,58
ラルトス,28,25,25,45,35,40,198,151,101,92,60,54
キルリア,38,35,35,65,55,50,278,168,112,102,70,63
サーナイト,68,65,65,125,115,80,518,217,145,132,100,90
エルレイド,68,125,65,65,115,80,518,217,145,132,100,90
スリープ,60,48,45,43,90,42,328,154,103,94,62,55
スリーパー,85,73,70,73,115,67,483,195,130,119,87,78
ゴース,30,35,30,100,35,80,310,217,145,132,100,90
ゴースト,45,50,45,115,55,95,405,241,161,147,115,103
ゲンガー,60,65,60,130,75,110,500,267,178,162,130,117
ワッカネズミ,50,50,45,40,45,75,305,208,139,127,95,85
イッカネズミ,74,75,70,65,75,111,470,268,179,163,131,117
ピチュー,20,40,15,35,35,60,205,184,123,112,80,72
ピカチュウ,35,55,40,50,50,90,320,234,156,142,110,99
ライチュウ,60,90,55,90,80,110,485,267,178,162,130,117
パピモッチ,37,55,70,30,55,65,312,192,128,117,85,76
バウッツェル,57,80,115,50,80,95,477,241,161,147,115,103
ナマケロ,60,60,60,35,35,30,280,135,90,82,50,45
ヤルキモノ,80,80,80,55,55,90,440,234,156,142,110,99
